TK_CONST_DATA_ALIGN(const unsigned char ui_payment[]) = {
0x04,0x00,0x01,0x01,0x8c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x61,0x79,0x6d,0x65,0x6e,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0x2d,0x6d,0x6f,
0x64,0x65,0x6c,0x00,0x70,0x61,0x79,0x6d,0x65,0x6e,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x61,0x79,
0x6d,0x65,0x6e,0x74,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,0x3a,0x4e,
0x45,0x54,0x45,0x56,0x45,0x4e,0x54,0x00,0x7b,0x69,0x6e,0x69,0x74,0x48,0x54,0x54,0x50,0x43,0x42,0x7d,
0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,0x3a,0x72,0x65,0x74,0x75,0x72,
0x6e,0x00,0x7b,0x6f,0x6e,0x4b,0x65,0x79,0x44,0x6f,0x77,0x6e,0x2c,0x20,0x41,0x72,0x67,0x73,0x3d,0x72,
0x65,0x74,0x75,0x72,0x6e,0x7d,0x00,0x76,0x2d,0x6f,0x6e,0x3a,0x6b,0x65,0x79,0x5f,0x64,0x6f,0x77,0x6e,
0x3a,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x7b,0x6f,0x6e,0x4b,0x65,0x79,0x44,0x6f,0x77,0x6e,0x2c,0x20,
0x41,0x72,0x67,0x73,0x3d,0x63,0x61,0x6e,0x63,0x65,0x6c,0x7d,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x01,0x00,0x00,0xd2,0x00,
0x00,0x00,0x76,0x2d,0x69,0x66,0x00,0x7b,0x63,0x6f,0x6e,0x66,0x69,0x72,0x6d,0x53,0x63,0x68,0x6f,0x6f,
0x6c,0x7d,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6f,0x6e,0x66,0x69,0x72,0x6d,0x5f,0x73,0x63,0x68,0x6f,
0x6f,0x6c,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,
